! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
             	;
             		.TITLE 'STAR RAIDERS,   VERSION 25.1   STARDATE 26-JUL-79'
             	;
             	;		GAME COMPLETE 17-JUN-79
             	;
! Many early computer systems either defaulted to uppercase characters or
! did not support lowercase at all, resulting in source code such as this
! written completely in uppercase.
             	;		NOTES
! All Atari 400/800 systems came with at least 8k (8192 bytes) of RAM,
! mapped to the beginning of the 64k address range supported by the Atari
! CPU (a MOS 6502).
             	;	RAM	0-1FFF
! Atari cartridges had their ROM contents mapped into this 8k address
! range.  (By implication, the entire program had to fit within 8188 bytes
! of memory, since the last 4 bytes of the ROM are reserved for operating
! system use.)
             	;	ROM	A000-BFFF
! The Atari did support 16k cartridges (though presumably at a higher
! manufacturing cost, and thus a higher price point for consumers),
! mapped to the address range $8000-$BFFF.  This "spillover" region was
! presumably noted for consideration in case the game did not fit within
! the 8k limit, though it was ultimately unneeded.
             	;	SPILL OVER ROM	9800-9FFF
! The meaning of this "E477G" (or possibly "E4770") is unclear, but $E477
! is the address of the Atari OS symbol COLDSV, the cold-start vector (the
! entry point for a full system reset), suggesting that this source file
! may have originally been copied from an early version of the Atari OS
! source code to provide an initial program template.
             	;	E477G		; PROG START
             	;
! "DMA ASCII" here refers to a particular character encoding used by the
! ANTIC display chip; the game uses a text display mode in which the upper
! two bits of each byte indicate the color of the character to be
! displayed, leaving only a 6-bit (64-character) character encoding space.
! In order to fit both numbers and letters (albeit upper-case only) in a
! single encoding space, the encoding subtracts 32 from each ASCII value.
! These values can be seen, for example, in the initial data for the main
! status panel at symbol STINIT.
             	;	ALPHA CHARACTERS  IN DMA ASCII
             	;
! The standard syntax in 6502 assembly language for writing hexadecimal
! numbers is a prefix of "$", so this "$20" means "hexadecimal 20", or 32
! in decimal.  This "*CAPS" notation presumably refers to the fact that
! some text intended to be displayed in uppercase is encoded using
! lowercase ASCII.
             	;	*CAPS = ASCII EOR $20
             	;	NUMBERS = ASCII
             	;
             	;	40 CHAR = $CC00
             	;	20 CHAR (*CAPS, NUMBERS), = $CC00
             	;	20 CHAR (CAPS, LOWR CASE), = $CE00
             	;
             	;
             	;
! A description of the numeric data format used for position values.
! This is effectively a signed 17-bit integer value with a bias of 65536
! (2^16), which both allows easy ordered comparisons without special sign
! handling and makes the sign available in its own byte (albeit inverted
! from the typical "sign bit 1 = negative" format), at the cost of 7
! unused bits of memory per value.
             	;	UNIVERSE LOOKS LIKE	SIGN	HI BYTE		LOW BYTE
             	;	-INFINITY	=	00	00		00
             	;	        0	=	01	00		00
             	;	+INFINITY	=	01	FF		FF
             	;	       -1	=	00	FF		FF
             	;
             	;
             	;
             	;	KEYCODE IS ORED WITH $C0
             	;
             	;
             	;
             	;
             	;
! The terminology under "TYPE" may reflect the design course of the Atari
! 400/800 hardware as a derivative of the earlier Atari 2600 system.  In
! particular, "PLAY." may be short for "playfield", the 20-bit register
! used in the Atari 2600 to draw background graphics in place of the
